stratum,django_app,table_name,field_name,django_type,sql_type_inferred,source_file
identity,user_api,UserRetirementPartnerReportingStatus,original_username,CharField,varchar,openedx/core/djangoapps/user_api/models.py
identity,user_api,UserRetirementPartnerReportingStatus,is_being_processed,BooleanField,bool,openedx/core/djangoapps/user_api/models.py
identity,user_api,UserRetirementPartnerReportingStatus,original_email,EmailField,varchar,openedx/core/djangoapps/user_api/models.py
identity,user_api,UserRetirementPartnerReportingStatus,user,OneToOneField,fk,openedx/core/djangoapps/user_api/models.py
identity,student,CourseEnrollmentAttribute,enrollment,ForeignKey,fk,common/djangoapps/student/models/course_enrollment.py
identity,student,CourseEnrollmentAttribute,name,CharField,varchar,common/djangoapps/student/models/course_enrollment.py
identity,student,CourseEnrollmentAttribute,namespace,CharField,varchar,common/djangoapps/student/models/course_enrollment.py
identity,student,CourseEnrollmentAttribute,value,CharField,varchar,common/djangoapps/student/models/course_enrollment.py
identity,student,CourseEnrollment,user,ForeignKey,fk,common/djangoapps/student/models/course_enrollment.py
identity,student,CourseEnrollment,mode,CharField,varchar,common/djangoapps/student/models/course_enrollment.py
identity,student,CourseEnrollment,is_active,BooleanField,bool,common/djangoapps/student/models/course_enrollment.py
identity,student,CourseEnrollment,created,DateTimeField,timestamp,common/djangoapps/student/models/course_enrollment.py
identity,student,EntranceExamConfiguration,skip_entrance_exam,BooleanField,bool,common/djangoapps/student/models/user.py
identity,student,EntranceExamConfiguration,user,ForeignKey,fk,common/djangoapps/student/models/user.py
identity,student,EntranceExamConfiguration,created,DateTimeField,timestamp,common/djangoapps/student/models/user.py
identity,student,EntranceExamConfiguration,updated,DateTimeField,timestamp,common/djangoapps/student/models/user.py
identity,student,CourseAccessRoleHistory,changed_by,ForeignKey,fk,common/djangoapps/student/models/user.py
identity,student,CourseAccessRoleHistory,old_values,JSONField,json,common/djangoapps/student/models/user.py
identity,student,CourseAccessRoleHistory,action_type,CharField,varchar,common/djangoapps/student/models/user.py
identity,student,CourseAccessRoleHistory,role,CharField,varchar,common/djangoapps/student/models/user.py
academic,certificates,CertificateGenerationHistory,course_id,CourseKeyField,varchar,lms/djangoapps/certificates/models.py
academic,certificates,CertificateGenerationHistory,is_regeneration,BooleanField,bool,lms/djangoapps/certificates/models.py
academic,certificates,CertificateGenerationHistory,generated_by,ForeignKey,fk,lms/djangoapps/certificates/models.py
academic,certificates,CertificateGenerationHistory,instructor_task,ForeignKey,fk,lms/djangoapps/certificates/models.py
academic,course_goals,UserActivity,course_key,CourseKeyField,varchar,lms/djangoapps/course_goals/models.py
academic,course_goals,UserActivity,id,BigAutoField,bigint,lms/djangoapps/course_goals/models.py
academic,course_goals,UserActivity,date,DateField,date,lms/djangoapps/course_goals/models.py
academic,course_goals,UserActivity,user,ForeignKey,fk,lms/djangoapps/course_goals/models.py
academic,courseware,OfflineComputedGrade,user,ForeignKey,fk,lms/djangoapps/courseware/models.py
academic,courseware,OfflineComputedGrade,gradeset,TextField,text,lms/djangoapps/courseware/models.py
academic,courseware,OfflineComputedGrade,course_id,CourseKeyField,varchar,lms/djangoapps/courseware/models.py
academic,courseware,OfflineComputedGrade,updated,DateTimeField,timestamp,lms/djangoapps/courseware/models.py
academic,certificates,CertificateInvalidation,notes,TextField,text,lms/djangoapps/certificates/models.py
academic,certificates,CertificateInvalidation,invalidated_by,ForeignKey,fk,lms/djangoapps/certificates/models.py
academic,certificates,CertificateInvalidation,active,BooleanField,bool,lms/djangoapps/certificates/models.py
academic,certificates,CertificateInvalidation,generated_certificate,ForeignKey,fk,lms/djangoapps/certificates/models.py
academic,program_enrollments,ProgramCourseEnrollment,status,CharField,varchar,lms/djangoapps/program_enrollments/models.py
academic,program_enrollments,ProgramCourseEnrollment,course_key,CourseKeyField,varchar,lms/djangoapps/program_enrollments/models.py
academic,program_enrollments,ProgramCourseEnrollment,program_enrollment,ForeignKey,fk,lms/djangoapps/program_enrollments/models.py
academic,program_enrollments,ProgramCourseEnrollment,course_enrollment,ForeignKey,fk,lms/djangoapps/program_enrollments/models.py
content,bulk_email,CourseEmail,from_addr,CharField,varchar,lms/djangoapps/bulk_email/models.py
content,bulk_email,CourseEmail,to_option,CharField,varchar,lms/djangoapps/bulk_email/models.py
content,bulk_email,CourseEmail,targets,ManyToManyField,m2m,lms/djangoapps/bulk_email/models.py
content,bulk_email,CourseEmail,course_id,CourseKeyField,varchar,lms/djangoapps/bulk_email/models.py
content,discussions,DiscussionTopicLink,context_key,LearningContextKeyField,varchar,openedx/core/djangoapps/discussions/models.py
content,discussions,DiscussionTopicLink,group,ForeignKey,fk,openedx/core/djangoapps/discussions/models.py
content,discussions,DiscussionTopicLink,enabled_in_context,BooleanField,bool,openedx/core/djangoapps/discussions/models.py
content,discussions,DiscussionTopicLink,title,CharField,varchar,openedx/core/djangoapps/discussions/models.py
content,teams,CourseTeamMembership,user,ForeignKey,fk,lms/djangoapps/teams/models.py
content,teams,CourseTeamMembership,last_activity_at,DateTimeField,timestamp,lms/djangoapps/teams/models.py
content,teams,CourseTeamMembership,date_joined,DateTimeField,timestamp,lms/djangoapps/teams/models.py
content,teams,CourseTeamMembership,team,ForeignKey,fk,lms/djangoapps/teams/models.py
content,django_comment_common,CourseDiscussionSettings,always_divide_inline_discussions,BooleanField,bool,openedx/core/djangoapps/django_comment_common/models.py
content,django_comment_common,CourseDiscussionSettings,reported_content_email_notifications,BooleanField,bool,openedx/core/djangoapps/django_comment_common/models.py
content,django_comment_common,CourseDiscussionSettings,division_scheme,CharField,varchar,openedx/core/djangoapps/django_comment_common/models.py
content,django_comment_common,CourseDiscussionSettings,course_id,CourseKeyField,varchar,openedx/core/djangoapps/django_comment_common/models.py
content,bookmarks,Bookmark,usage_key,UsageKeyField,varchar,openedx/core/djangoapps/bookmarks/models.py
content,bookmarks,Bookmark,xblock_cache,ForeignKey,fk,openedx/core/djangoapps/bookmarks/models.py
content,bookmarks,Bookmark,user,ForeignKey,fk,openedx/core/djangoapps/bookmarks/models.py
content,bookmarks,Bookmark,course_key,CourseKeyField,varchar,openedx/core/djangoapps/bookmarks/models.py
verification,verify_student,IDVerificationAttempt,updated_at,DateTimeField,timestamp,lms/djangoapps/verify_student/models.py
verification,verify_student,IDVerificationAttempt,expiration_date,DateTimeField,timestamp,lms/djangoapps/verify_student/models.py
verification,verify_student,IDVerificationAttempt,name,CharField,varchar,lms/djangoapps/verify_student/models.py
verification,verify_student,IDVerificationAttempt,user,ForeignKey,fk,lms/djangoapps/verify_student/models.py
verification,verify_student,PhotoVerification,reviewing_user,ForeignKey,fk,lms/djangoapps/verify_student/models.py
verification,verify_student,PhotoVerification,face_image_url,URLField,varchar,lms/djangoapps/verify_student/models.py
verification,verify_student,PhotoVerification,photo_id_image_url,URLField,varchar,lms/djangoapps/verify_student/models.py
verification,verify_student,PhotoVerification,error_msg,TextField,text,lms/djangoapps/verify_student/models.py
verification,verify_student,VerificationAttempt,expiration_datetime,DateTimeField,timestamp,lms/djangoapps/verify_student/models.py
verification,verify_student,VerificationAttempt,hide_status_from_user,BooleanField,bool,lms/djangoapps/verify_student/models.py
verification,verify_student,VerificationAttempt,updated_at,DateTimeField,timestamp,lms/djangoapps/verify_student/models.py
verification,verify_student,VerificationAttempt,user,ForeignKey,fk,lms/djangoapps/verify_student/models.py
verification,agreements,UserAgreement,name,CharField,varchar,openedx/core/djangoapps/agreements/models.py
verification,agreements,UserAgreement,url,URLField,varchar,openedx/core/djangoapps/agreements/models.py
verification,agreements,UserAgreement,summary,TextField,text,openedx/core/djangoapps/agreements/models.py
verification,agreements,UserAgreement,updated,DateTimeField,timestamp,openedx/core/djangoapps/agreements/models.py
verification,agreements,LTIPIISignature,lti_tools_hash,IntegerField,int,openedx/core/djangoapps/agreements/models.py
verification,agreements,LTIPIISignature,course_key,CourseKeyField,varchar,openedx/core/djangoapps/agreements/models.py
verification,agreements,LTIPIISignature,lti_tools,JSONField,json,openedx/core/djangoapps/agreements/models.py
verification,agreements,LTIPIISignature,user,ForeignKey,fk,openedx/core/djangoapps/agreements/models.py
operational,api_admin,Catalog,query,TextField,text,openedx/core/djangoapps/api_admin/models.py
operational,api_admin,Catalog,viewers,TextField,text,openedx/core/djangoapps/api_admin/models.py
operational,api_admin,Catalog,name,CharField,varchar,openedx/core/djangoapps/api_admin/models.py
operational,api_admin,Catalog,id,IntegerField,int,openedx/core/djangoapps/api_admin/models.py
operational,commerce,CommerceConfiguration,cache_ttl,PositiveIntegerField,int,lms/djangoapps/commerce/models.py
operational,commerce,CommerceConfiguration,basket_checkout_page,CharField,varchar,lms/djangoapps/commerce/models.py
operational,commerce,CommerceConfiguration,checkout_on_ecommerce_service,BooleanField,bool,lms/djangoapps/commerce/models.py
operational,commerce,CommerceConfiguration,receipt_page,CharField,varchar,lms/djangoapps/commerce/models.py
operational,api_admin,ApiAccessRequest,status,CharField,varchar,openedx/core/djangoapps/api_admin/models.py
operational,api_admin,ApiAccessRequest,site,ForeignKey,fk,openedx/core/djangoapps/api_admin/models.py
operational,api_admin,ApiAccessRequest,user,OneToOneField,fk,openedx/core/djangoapps/api_admin/models.py
operational,api_admin,ApiAccessRequest,company_address,CharField,varchar,openedx/core/djangoapps/api_admin/models.py
operational,waffle_utils,WaffleFlagCourseOverrideModel,course_id,CourseKeyField,varchar,openedx/core/djangoapps/waffle_utils/models.py
operational,waffle_utils,WaffleFlagCourseOverrideModel,override_choice,CharField,varchar,openedx/core/djangoapps/waffle_utils/models.py
operational,waffle_utils,WaffleFlagCourseOverrideModel,waffle_flag,CharField,varchar,openedx/core/djangoapps/waffle_utils/models.py
operational,waffle_utils,WaffleFlagCourseOverrideModel,note,TextField,text,openedx/core/djangoapps/waffle_utils/models.py
operational,content_staging,StagedContentFile,md5_hash,CharField,varchar,openedx/core/djangoapps/content_staging/models.py
operational,content_staging,StagedContentFile,for_content,ForeignKey,fk,openedx/core/djangoapps/content_staging/models.py
operational,content_staging,StagedContentFile,filename,CharField,varchar,openedx/core/djangoapps/content_staging/models.py
operational,content_staging,StagedContentFile,data_file,FileField,file,openedx/core/djangoapps/content_staging/models.py
